
dumper.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <reverse_str>:
   0:	b480      	push	{r7}
   2:	b087      	sub	sp, #28
   4:	af00      	add	r7, sp, #0
   6:	6078      	str	r0, [r7, #4]
   8:	6039      	str	r1, [r7, #0]
   a:	2300      	movs	r3, #0
   c:	617b      	str	r3, [r7, #20]
   e:	683b      	ldr	r3, [r7, #0]
  10:	3b01      	subs	r3, #1
  12:	613b      	str	r3, [r7, #16]
  14:	2330      	movs	r3, #48	; 0x30
  16:	73fb      	strb	r3, [r7, #15]
  18:	e017      	b.n	4a <reverse_str+0x4a>
  1a:	697b      	ldr	r3, [r7, #20]
  1c:	687a      	ldr	r2, [r7, #4]
  1e:	4413      	add	r3, r2
  20:	781b      	ldrb	r3, [r3, #0]
  22:	73fb      	strb	r3, [r7, #15]
  24:	697b      	ldr	r3, [r7, #20]
  26:	687a      	ldr	r2, [r7, #4]
  28:	4413      	add	r3, r2
  2a:	693a      	ldr	r2, [r7, #16]
  2c:	6879      	ldr	r1, [r7, #4]
  2e:	440a      	add	r2, r1
  30:	7812      	ldrb	r2, [r2, #0]
  32:	701a      	strb	r2, [r3, #0]
  34:	693b      	ldr	r3, [r7, #16]
  36:	687a      	ldr	r2, [r7, #4]
  38:	4413      	add	r3, r2
  3a:	7bfa      	ldrb	r2, [r7, #15]
  3c:	701a      	strb	r2, [r3, #0]
  3e:	697b      	ldr	r3, [r7, #20]
  40:	3301      	adds	r3, #1
  42:	617b      	str	r3, [r7, #20]
  44:	693b      	ldr	r3, [r7, #16]
  46:	3b01      	subs	r3, #1
  48:	613b      	str	r3, [r7, #16]
  4a:	697a      	ldr	r2, [r7, #20]
  4c:	683b      	ldr	r3, [r7, #0]
  4e:	429a      	cmp	r2, r3
  50:	dbe3      	blt.n	1a <reverse_str+0x1a>
  52:	371c      	adds	r7, #28
  54:	46bd      	mov	sp, r7
  56:	f85d 7b04 	ldr.w	r7, [sp], #4
  5a:	4770      	bx	lr

0000005c <itoa_new>:
  5c:	b580      	push	{r7, lr}
  5e:	b088      	sub	sp, #32
  60:	af00      	add	r7, sp, #0
  62:	60f8      	str	r0, [r7, #12]
  64:	60b9      	str	r1, [r7, #8]
  66:	607a      	str	r2, [r7, #4]
  68:	2300      	movs	r3, #0
  6a:	61fb      	str	r3, [r7, #28]
  6c:	2300      	movs	r3, #0
  6e:	61bb      	str	r3, [r7, #24]
  70:	2300      	movs	r3, #0
  72:	617b      	str	r3, [r7, #20]
  74:	68fb      	ldr	r3, [r7, #12]
  76:	2b00      	cmp	r3, #0
  78:	d10d      	bne.n	96 <itoa_new+0x3a>
  7a:	69fb      	ldr	r3, [r7, #28]
  7c:	1c5a      	adds	r2, r3, #1
  7e:	61fa      	str	r2, [r7, #28]
  80:	68ba      	ldr	r2, [r7, #8]
  82:	4413      	add	r3, r2
  84:	2230      	movs	r2, #48	; 0x30
  86:	701a      	strb	r2, [r3, #0]
  88:	69fb      	ldr	r3, [r7, #28]
  8a:	68ba      	ldr	r2, [r7, #8]
  8c:	4413      	add	r3, r2
  8e:	2200      	movs	r2, #0
  90:	701a      	strb	r2, [r3, #0]
  92:	68bb      	ldr	r3, [r7, #8]
  94:	e03b      	b.n	10e <itoa_new+0xb2>
  96:	68fb      	ldr	r3, [r7, #12]
  98:	2b00      	cmp	r3, #0
  9a:	da08      	bge.n	ae <itoa_new+0x52>
  9c:	687b      	ldr	r3, [r7, #4]
  9e:	2b0a      	cmp	r3, #10
  a0:	d105      	bne.n	ae <itoa_new+0x52>
  a2:	2301      	movs	r3, #1
  a4:	61bb      	str	r3, [r7, #24]
  a6:	68fb      	ldr	r3, [r7, #12]
  a8:	425b      	negs	r3, r3
  aa:	60fb      	str	r3, [r7, #12]
  ac:	e018      	b.n	e0 <itoa_new+0x84>
  ae:	e017      	b.n	e0 <itoa_new+0x84>
  b0:	69fb      	ldr	r3, [r7, #28]
  b2:	1c5a      	adds	r2, r3, #1
  b4:	61fa      	str	r2, [r7, #28]
  b6:	68ba      	ldr	r2, [r7, #8]
  b8:	441a      	add	r2, r3
  ba:	697b      	ldr	r3, [r7, #20]
  bc:	2b09      	cmp	r3, #9
  be:	dd04      	ble.n	ca <itoa_new+0x6e>
  c0:	697b      	ldr	r3, [r7, #20]
  c2:	b2db      	uxtb	r3, r3
  c4:	3357      	adds	r3, #87	; 0x57
  c6:	b2db      	uxtb	r3, r3
  c8:	e003      	b.n	d2 <itoa_new+0x76>
  ca:	697b      	ldr	r3, [r7, #20]
  cc:	b2db      	uxtb	r3, r3
  ce:	3330      	adds	r3, #48	; 0x30
  d0:	b2db      	uxtb	r3, r3
  d2:	7013      	strb	r3, [r2, #0]
  d4:	68f8      	ldr	r0, [r7, #12]
  d6:	6879      	ldr	r1, [r7, #4]
  d8:	f7ff fffe 	bl	0 <__aeabi_idiv>
